  ANDROID_HOME=C:\Android\android-sdk
  ANT_HOME=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Apps\apache-ant-1.9.3\
  JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_45
  NDK_ROOT=C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\
  AuditLogic.cpp
  ..\HosEngine\Audit\AuditLogic.cpp:33:0: warning: ignoring #pragma region Helper [-Wunknown-pragmas]
   #pragma region Helper functions 
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:109:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:111:0: warning: ignoring #pragma region Audit [-Wunknown-pragmas]
   #pragma region Audit Logic Base
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:937:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:939:0: warning: ignoring #pragma region USRule_AuditLogic [-Wunknown-pragmas]
   #pragma region USRule_AuditLogic.cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1741:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1742:0: warning: ignoring #pragma region CARule_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region CARule_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2820:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2821:0: warning: ignoring #pragma region Recap_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region Recap_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:3740:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  In file included from ..\HosEngine\Audit\../HourCalculator.h:21:0,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h: In static member function 'static bool stdH::startsWith(std::string&, std::string&)':
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h:208:8: warning: unused variable 'rv' [-Wunused-variable]
     bool rv = false;
          ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'TimeSpan HosEngine::AuditLogic::CalculateHours(std::vector<HosEngine::Timelog*>&, std::vector<HosEngine::DutyStatus>&, DateTime, DateTime)':
  ..\HosEngine\Audit\AuditLogic.cpp:748:23: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
       for (int i = 0; i < data.size(); i++)
                         ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'std::vector<HosEngine::AuditTime*> HosEngine::AuditLogic::AuditUS(std::vector<HosEngine::Timelog*>&, int, int, HosEngine::RULEID)':
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Driving' not handled in switch [-Wswitch]
       switch (rule)
              ^
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_OnDuty' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_REST' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_16Hour' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_OffDuty' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_70Hour' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Service_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Service_12014' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Driving' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_OnDuty' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Service_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Service_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Service_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Service_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Service' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_ChangeCycle' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_ChangeCycle' not handled in switch [-Wswitch]
